LINEA | INSTRUCCIÓN
-----------------------
0     | 0         
1     | n1        
2     | :=        
3     | 10        
4     | n2        
5     | :=        
6     | ET        
7     | asd       
8     | 2         
9     | 1         
10    | /         
11    | CMP       
12    | BLE       
13    | 25        
14    | 10        
15    | 1         
16    | -         
17    | n2        
18    | :=        
19    | a         
20    | READ      
21    | a         
22    | WRITE     
23    | BI        
24    | 6         
25    | b         
26    | READ      
27    | variable1 
28    | READ      
29    | -21       
30    | n3        
31    | :=        
32    | b         
33    | "Esto es una constante string"
34    | CMP       
35    | BNE       
36    | 58        
37    | variable1 
38    | 18652.    
39    | CMP       
40    | BGE       
41    | 58        
42    | 2         
43    | 2         
44    | 0         
45    | +         
46    | /         
47    | 1         
48    | CMP       
49    | BLT       
50    | 56        
51    | n4        
52    | 7         
53    | CMP       
54    | BGT       
55    | 58        
56    | "¡Hola Mundo!"
57    | WRITE     
58    | .10864    
59    | VARIABLE2 
60    | :=        
61    | n1        
62    | n2        
63    | CMP       
64    | BEQ       
65    | 72        
66    | "|@{[]@#~ßðđŋ½ 5423g dsfg}g 15rwe 06df5s4."
67    | c         
68    | :=        
69    | 789.3210500
70    | VARIABLE2 
71    | :=        
72    | 2         
73    | 2         
74    | +         
75    | 3.3       
76    | 7         
77    | n3        
78    | -         
79    | /         
80    | 12        
81    | *         
82    | 1         
83    | 1         
84    | 2         
85    | /         
86    | +         
87    | n4        
88    | -         
89    | *         
90    | -         
91    | n1        
92    | :=        
93    |           
